Week1_150607_C08_s4_w1F97A5987-55C9-4639-8705-3927728B9E28.tif,162
Week1_150607_B08_s4_w1A2B8893B-9B82-4DB5-A228-5F836ACC371D.tif,146
Week1_150607_D10_s3_w172448BEF-3248-4414-81F8-062AD4A8A945.tif,179
Week1_150607_B03_s1_w114129FBE-AB04-4F79-B8AF-CFA7D5524D53.tif,73
Week1_150607_D10_s4_w12D182825-FB64-4A83-889E-3A6F9225ADE8.tif,119
Week1_150607_F08_s1_w1FCB0A946-6A18-4A78-B06A-6257EF246D66.tif,176
Week1_150607_F02_s4_w1971D4EBA-B522-4D42-BFD7-85CC424B9B62.tif,49
Week1_150607_C05_s4_w10A92B8DF-3D03-4676-9F61-B4C336C74ECC.tif,90
Week1_150607_B09_s1_w1B972836D-054B-4581-A177-4B2EB408C339.tif,191
Week1_150607_B02_s4_w1EB868A72-19FC-46BB-BDFA-66B8966A817C.tif,253
Week1_150607_B11_s2_w10D63B690-EF01-47D0-A38A-F726A1EE6CC6.tif,34
Week1_150607_C11_s2_w19CEDBF54-96E2-4C1B-9974-751F78EBE946.tif,39
Week1_150607_E08_s2_w183F66AC4-1C15-4ABA-BD33-06D188AD670E.tif,130
Week1_150607_F09_s1_w11837A0D4-DE80-4871-8600-1AA916E2F7E2.tif,204
Week1_150607_C06_s2_w140DD6BD2-085E-4862-B8CE-27B399AB2FE5.tif,168
Week1_150607_B11_s1_w1AF4E7ECE-5E16-4738-AB19-DE26D79D3A20.tif,39
Week1_150607_D11_s2_w16F4D3184-FC99-4128-AED5-007429339273.tif,43
Week1_150607_B04_s4_w1EB720AD1-83BA-48A7-8C47-73A4F7EC5F1A.tif,98
Week1_150607_G10_s2_w165ACD78A-C9CA-4D0E-B79D-ADC992CD839E.tif,73
Week1_150607_C08_s2_w104ADC53B-63DF-4F11-B1F2-2715EB495F3A.tif,159
Week1_150607_E10_s1_w1CA7826FB-76BC-496D-9AD3-93BD9CDD6191.tif,205
Week1_150607_F04_s3_w1EF9587B5-E6E0-4068-BAC2-2C647B823DC8.tif,185
Week1_150607_G03_s4_w177D023B1-527C-46C9-961F-48F39BD63D08.tif,100
Week1_150607_B07_s4_w18DDBFE26-A7B3-42A6-8688-B0A950DF53E2.tif,280
Week1_150607_E07_s4_w13864A996-917A-489E-9B24-7DB1ADD0B6E1.tif,80
Week1_150607_G04_s3_w1CD71A3B1-B8A5-481D-BDB2-445256ECC61A.tif,90
Week1_150607_C07_s2_w1EC2BAF37-9E6B-426B-A8BB-09EB229B07C9.tif,137
Week1_150607_D08_s2_w198C6F40C-288B-4048-BE08-95C47090AF15.tif,40
Week1_150607_C04_s4_w1A3ACCFF8-F056-4D50-A11B-A3A24744E764.tif,120
Week1_150607_F05_s3_w1FAB56D0A-B617-4A3F-8AC3-6DD9B7D4D7BF.tif,211
Week1_150607_G07_s3_w117912846-6649-4DD3-BD29-75DD617F3B57.tif,127
Week1_150607_E10_s3_w107FD68E0-1689-4454-AE58-6D085FF0ABD0.tif,240
